ТИП НЕДВИЖИМОСТИ;КЛАСС КВАРТИРЫ;ТИП КВАРТИРЫ;Площадь;Стиль;Цветовая гама;Свет/цвет;Яркость;Ц.А.;ссылки
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/70f8sOmkrMdkqQ
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/60WTuvSYXIii_w
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/S3j9aFvZbxFwVg
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/fMmY-qODo0aWbg
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/KSaIsWYlGb-q9g
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/7GnAPCMaN-6t5A
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/J77mmoii7D1MFQ
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/0o01TvofwbmMWA
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;ПАРА;https://disk.yandex.ru/d/YlT7rEx1H183MA
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/VsKJxw-fQS4NJw
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/p72Zz9vbh8fFGg
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ХОЛОДНОЕ;НЕЙТРАЛЬНАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/XqHChLtw9TAwyw
Квартиры;КОМФОРТ;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ХОЛОДНОЕ;НЕЙТРАЛЬНАЯ;ПАРА;https://disk.yandex.ru/d/rYpBKAnvAYT-2A
Квартиры;КОМФОРТ;ТРЕХКОМНАТНАЯ;100-200;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/pXBgGuaxIfqolQ
Квартиры;КОМФОРТ;ТРЕХКОМНАТНАЯ;100-200;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/wL41YYyyb61Ufw
Квартиры;КОМФОРТ;ТРЕХКОМНАТНАЯ;100-200;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/4yjWCBxXbOuXTQ
Квартиры;КОМФОРТ;ТРЕХКОМНАТНАЯ;100-200;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/xiP7Ru2ipodMyA
Квартиры;КОМФОРТ;ТРЕХКОМНАТНАЯ;100-200;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/HpwEiqYFQAvWEA
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/HG5n2RK3DiOGgA
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/8By_3P5HiUBzjg
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/q9M-2UMfd8fM3w
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/V9PSM3JDIRvC-Q
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/RNUlbGaMQNAzIQ
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/ytccIucEf2hpAw
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/cuKfVmZ4iRSLXQ
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/lTHzbGphd6ZrRg
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/hOm5IusHuWJHSA
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/utaohqubFeVXjA
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/9mpaLoDoyu-o_A
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/xkEMKegyM_lsaQ
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/D9ED7TMs8CBr2A
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/H_tiDvynAGfmDA
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;ПАРА;https://disk.yandex.ru/d/YrxXd7_v--1gUw
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/PxzfgNENPn_pmg
Квартиры;БИЗНЕС;ОДНОКОМНАТНАЯ;25-50;СКАНДИНАВСКИЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/uFgRM1hYDrphkQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/56moRztRlmDGUw
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/BbDDld0b_L22sQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/p2EeH6OwFEu_9Q
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/voocGvBa9-_iOg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/sWCCmPQEvPI8pA
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/0LH-YFSB__KzTw
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/nOC_fWFicNu4Fw
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/TH_p45-k9WrEhg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/SD8mgs5VuMrOlQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/eA8nWyXDbcuF6A
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/SuE2Mo_SSA0qEg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/8Aq6gMAgFJkCUQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ХОЛОДНОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/xDMiAClY2PU_CQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/S1ABSQm79T-tRw
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СОВРЕМЕННЫЙ;ТЕМНАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/F4kt7U1og70anA
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/WY9SyQI-rpD8Ow
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/Bd4I_vmI99KJdg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/zr3wRlS46RdO2w
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/CuWHCAOc0vscaQ
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/oO1gwEiSTRpsFg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/OUg0vuQC0_kKVA
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/8Cv8werhg7sdOw
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/qMsx2WNCnjTw0w
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/mvoA5LRvnGfrRg
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/VtUZchTO0HSXLA
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;МИНИМАЛИЗМ;ТЕМНАЯ;ТЕПЛОЕ;ЯРКАЯ;СЕМЬЯ ( ПАРА+1);https://disk.yandex.ru/d/zsRGOWD39loz2w
Квартиры;БИЗНЕС;ДВУХКОМНАТНАЯ;50-100;СКАНДИНАВСКИЙ;ТЕМНАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;СЕМЬЯ ( ПАРА+2);https://disk.yandex.ru/d/WaWNpyR6Q_i_pg
Квартиры;БИЗНЕС;ТРЕХКОМНАТНАЯ;100-200;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ХОЛОДНОЕ;ЯРКАЯ;ПАРА;https://disk.yandex.ru/d/_qzQNFTDz8yDIg
Квартиры;ПРЕМИУМ;ОДНОКОМНАТНАЯ;25-50;СОВРЕМЕННЫЙ;СВЕТЛАЯ;ТЕПЛОЕ;НЕЙТРАЛЬНАЯ;1 ЧЕЛ;https://disk.yandex.ru/d/crH-rqWMTWTmAQ
